,simulation,model,participant,trial,symbol,action,time
16,1,Discount,10,16,1,0,5.0
17,1,Discount,10,17,0,2,5.0
18,1,Discount,10,18,6,0,5.0
19,1,Discount,10,19,3,2,5.0
20,1,Discount,10,20,2,2,5.0
21,1,Discount,10,21,7,2,5.0
22,1,Discount,10,22,5,0,5.0
23,1,Discount,10,23,6,2,5.0
24,1,Discount,10,24,4,2,5.0
25,1,Discount,10,25,7,2,5.0
26,1,Discount,10,26,1,2,5.0
27,1,Discount,10,27,2,2,5.0
28,1,Discount,10,28,1,2,5.0
29,1,Discount,10,29,0,0,5.0
30,1,Discount,10,30,1,2,5.0
31,1,Discount,10,31,2,0,5.0
32,1,Discount,10,32,3,0,5.0
33,1,Discount,10,33,2,0,5.0
34,1,Discount,10,34,2,0,5.0
35,1,Discount,10,35,2,0,5.0
36,1,Discount,10,36,4,0,5.0
37,1,Discount,10,37,5,0,5.0
38,1,Discount,10,38,7,2,5.0
39,1,Discount,10,39,1,2,5.0
40,1,Discount,10,40,7,2,5.0
41,1,Discount,10,41,3,2,5.0
42,1,Discount,10,42,6,2,5.0
43,1,Discount,10,43,3,2,5.0
44,1,Discount,10,44,0,0,5.0
45,1,Discount,10,45,2,0,5.0
46,1,Discount,10,46,2,0,5.0
47,1,Discount,10,47,0,0,5.0
48,1,Discount,10,48,6,0,5.0
49,1,Discount,10,49,5,2,5.0
50,1,Discount,10,50,6,0,5.0
51,1,Discount,10,51,0,2,5.0
52,1,Discount,10,52,0,2,5.0
53,1,Discount,10,53,1,2,5.0
54,1,Discount,10,54,1,2,5.0
55,1,Discount,10,55,1,2,5.0
56,1,Discount,10,56,4,0,5.0
57,1,Discount,10,57,4,2,5.0
58,1,Discount,10,58,0,0,5.0
59,1,Discount,10,59,4,0,5.0
60,1,Discount,10,60,5,0,5.0
61,1,Discount,10,61,0,0,5.0
62,1,Discount,10,62,3,0,5.0
63,1,Discount,10,63,3,2,5.0
64,1,Discount,10,64,1,0,5.0
0,1,Discount,11,0,7,0,5.0
1,1,Discount,11,1,1,2,5.0
2,1,Discount,11,2,2,2,5.0
3,1,Discount,11,3,7,0,5.0
4,1,Discount,11,4,4,2,5.0
5,1,Discount,11,5,5,2,5.0
6,1,Discount,11,6,3,2,5.0
7,1,Discount,11,7,2,2,5.0
8,1,Discount,11,8,6,0,5.0
9,1,Discount,11,9,3,2,5.0
10,1,Discount,11,10,7,0,5.0
11,1,Discount,11,11,4,0,5.0
12,1,Discount,11,12,6,0,5.0
13,1,Discount,11,13,3,0,5.0
14,1,Discount,11,14,5,0,5.0
15,1,Discount,11,15,6,2,5.0
16,1,Discount,11,16,0,2,5.0
17,1,Discount,11,17,4,2,5.0
18,1,Discount,11,18,0,2,5.0
19,1,Discount,11,19,3,0,5.0
20,1,Discount,11,20,2,2,5.0
21,1,Discount,11,21,2,2,5.0
22,1,Discount,11,22,1,2,5.0
23,1,Discount,11,23,0,2,5.0
24,1,Discount,11,24,5,0,5.0
25,1,Discount,11,25,4,2,5.0
26,1,Discount,11,26,0,2,5.0
27,1,Discount,11,27,1,2,5.0
28,1,Discount,11,28,1,2,5.0
29,1,Discount,11,29,0,2,5.0
30,1,Discount,11,30,1,2,5.0
31,1,Discount,11,31,2,2,5.0
32,1,Discount,11,32,0,2,5.0
33,1,Discount,11,33,4,0,5.0
34,1,Discount,11,34,2,2,5.0
35,1,Discount,11,35,0,2,5.0
36,1,Discount,11,36,5,0,5.0
37,1,Discount,11,37,5,0,5.0
38,1,Discount,11,38,6,0,5.0
39,1,Discount,11,39,0,2,5.0
40,1,Discount,11,40,1,2,5.0
41,1,Discount,11,41,3,0,5.0
42,1,Discount,11,42,1,2,5.0
43,1,Discount,11,43,1,2,5.0
44,1,Discount,11,44,7,0,5.0
45,1,Discount,11,45,2,2,5.0
46,1,Discount,11,46,7,0,5.0
47,1,Discount,11,47,1,1,1.0
48,1,Discount,11,48,0,1,1.0
49,1,Discount,11,49,4,2,5.0
50,1,Discount,11,50,2,2,5.0
51,1,Discount,11,51,2,1,1.0
52,1,Discount,11,52,4,2,5.0
53,1,Discount,11,53,5,0,5.0
54,1,Discount,11,54,6,2,5.0
55,1,Discount,11,55,1,1,1.0
56,1,Discount,11,56,0,1,1.0
57,1,Discount,11,57,3,2,5.0
58,1,Discount,11,58,4,0,5.0
59,1,Discount,11,59,3,2,5.0
60,1,Discount,11,60,0,1,1.0
61,1,Discount,11,61,3,0,5.0
62,1,Discount,11,62,6,0,5.0
63,1,Discount,11,63,0,1,1.0
64,1,Discount,11,64,2,1,1.0
0,1,Discount,12,0,7,0,5.0
1,1,Discount,12,1,3,2,5.0
2,1,Discount,12,2,2,2,5.0
3,1,Discount,12,3,0,0,5.0
4,1,Discount,12,4,5,0,5.0
5,1,Discount,12,5,2,0,5.0
6,1,Discount,12,6,0,0,5.0
7,1,Discount,12,7,1,2,5.0
8,1,Discount,12,8,7,0,5.0
9,1,Discount,12,9,7,2,5.0
10,1,Discount,12,10,0,2,5.0
11,1,Discount,12,11,0,2,5.0
12,1,Discount,12,12,5,0,5.0
13,1,Discount,12,13,6,2,5.0
14,1,Discount,12,14,1,2,5.0
15,1,Discount,12,15,6,2,5.0
16,1,Discount,12,16,1,0,5.0
17,1,Discount,12,17,1,2,5.0
18,1,Discount,12,18,3,2,5.0
19,1,Discount,12,19,3,2,5.0
20,1,Discount,12,20,0,0,5.0
21,1,Discount,12,21,4,0,5.0
22,1,Discount,12,22,3,2,5.0
23,1,Discount,12,23,6,2,5.0
24,1,Discount,12,24,2,0,5.0
25,1,Discount,12,25,2,0,5.0
26,1,Discount,12,26,4,0,5.0
27,1,Discount,12,27,0,2,5.0
28,1,Discount,12,28,1,2,5.0
29,1,Discount,12,29,4,2,5.0
30,1,Discount,12,30,4,2,5.0
31,1,Discount,12,31,2,2,5.0
32,1,Discount,12,32,5,2,5.0
33,1,Discount,12,33,7,2,5.0
34,1,Discount,12,34,3,0,5.0
35,1,Discount,12,35,1,2,5.0
36,1,Discount,12,36,2,2,5.0
37,1,Discount,12,37,5,2,5.0
38,1,Discount,12,38,5,2,5.0
39,1,Discount,12,39,1,0,5.0
40,1,Discount,12,40,4,0,5.0
41,1,Discount,12,41,6,0,5.0
42,1,Discount,12,42,1,0,5.0
43,1,Discount,12,43,0,2,5.0
44,1,Discount,12,44,0,2,5.0
45,1,Discount,12,45,1,0,5.0
46,1,Discount,12,46,0,2,5.0
47,1,Discount,12,47,1,0,5.0
48,1,Discount,12,48,2,0,5.0
49,1,Discount,12,49,3,2,5.0
50,1,Discount,12,50,0,0,5.0
51,1,Discount,12,51,5,0,5.0
52,1,Discount,12,52,2,0,5.0
53,1,Discount,12,53,0,2,5.0
54,1,Discount,12,54,2,2,5.0
55,1,Discount,12,55,3,2,5.0
56,1,Discount,12,56,6,2,5.0
57,1,Discount,12,57,7,0,5.0
58,1,Discount,12,58,4,0,5.0
59,1,Discount,12,59,6,2,5.0
60,1,Discount,12,60,3,0,5.0
61,1,Discount,12,61,0,0,5.0
62,1,Discount,12,62,4,0,5.0
63,1,Discount,12,63,4,0,5.0
64,1,Discount,12,64,2,2,5.0
0,1,Discount,13,0,7,0,5.0
1,1,Discount,13,1,3,2,5.0
2,1,Discount,13,2,3,2,5.0
3,1,Discount,13,3,2,0,5.0
4,1,Discount,13,4,0,2,5.0
5,1,Discount,13,5,1,2,5.0
6,1,Discount,13,6,5,2,5.0
7,1,Discount,13,7,0,2,5.0
8,1,Discount,13,8,4,2,5.0
9,1,Discount,13,9,6,2,5.0
10,1,Discount,13,10,4,0,5.0
11,1,Discount,13,11,0,2,5.0
12,1,Discount,13,12,0,0,5.0
13,1,Discount,13,13,7,0,5.0
14,1,Discount,13,14,1,0,5.0
15,1,Discount,13,15,1,2,5.0
16,1,Discount,13,16,0,2,5.0
17,1,Discount,13,17,5,0,5.0
18,1,Discount,13,18,7,2,5.0
19,1,Discount,13,19,3,0,5.0
20,1,Discount,13,20,2,0,5.0
21,1,Discount,13,21,0,2,5.0
22,1,Discount,13,22,6,0,5.0
23,1,Discount,13,23,1,0,5.0
24,1,Discount,13,24,5,2,5.0
25,1,Discount,13,25,1,0,5.0
26,1,Discount,13,26,6,0,5.0
27,1,Discount,13,27,4,2,5.0
28,1,Discount,13,28,2,2,5.0
29,1,Discount,13,29,2,0,5.0
30,1,Discount,13,30,3,2,5.0
31,1,Discount,13,31,4,2,5.0
32,1,Discount,13,32,2,0,5.0
33,1,Discount,13,33,7,2,5.0
34,1,Discount,13,34,0,2,5.0
35,1,Discount,13,35,0,0,5.0
36,1,Discount,13,36,6,0,5.0
37,1,Discount,13,37,4,0,5.0
38,1,Discount,13,38,4,0,5.0
39,1,Discount,13,39,1,2,5.0
40,1,Discount,13,40,5,2,5.0
41,1,Discount,13,41,0,0,5.0
42,1,Discount,13,42,0,2,5.0
43,1,Discount,13,43,3,2,5.0
44,1,Discount,13,44,7,0,5.0
45,1,Discount,13,45,2,0,5.0
46,1,Discount,13,46,4,2,5.0
47,1,Discount,13,47,0,2,5.0
48,1,Discount,13,48,5,0,5.0
49,1,Discount,13,49,2,2,5.0
50,1,Discount,13,50,1,0,5.0
51,1,Discount,13,51,3,0,5.0
52,1,Discount,13,52,6,2,5.0
53,1,Discount,13,53,1,0,5.0
54,1,Discount,13,54,2,0,5.0
55,1,Discount,13,55,3,0,5.0
56,1,Discount,13,56,6,0,5.0
57,1,Discount,13,57,2,2,5.0
58,1,Discount,13,58,3,2,5.0
59,1,Discount,13,59,2,2,5.0
60,1,Discount,13,60,5,0,5.0
61,1,Discount,13,61,1,0,5.0
62,1,Discount,13,62,0,1,1.0
63,1,Discount,13,63,4,0,5.0
64,1,Discount,13,64,1,2,5.0
0,1,Discount,14,0,7,0,5.0
1,1,Discount,14,1,6,0,5.0
2,1,Discount,14,2,2,0,5.0
3,1,Discount,14,3,2,2,5.0
4,1,Discount,14,4,0,2,5.0
5,1,Discount,14,5,0,2,5.0
6,1,Discount,14,6,5,0,5.0
7,1,Discount,14,7,6,2,5.0
8,1,Discount,14,8,1,0,5.0
9,1,Discount,14,9,3,0,5.0
10,1,Discount,14,10,3,2,5.0
11,1,Discount,14,11,2,2,5.0
12,1,Discount,14,12,4,2,5.0
13,1,Discount,14,13,5,0,5.0
14,1,Discount,14,14,1,2,5.0
15,1,Discount,14,15,2,2,5.0
16,1,Discount,14,16,7,0,5.0
17,1,Discount,14,17,2,0,5.0
18,1,Discount,14,18,3,2,5.0
19,1,Discount,14,19,7,2,5.0
20,1,Discount,14,20,3,0,5.0
21,1,Discount,14,21,4,2,5.0
22,1,Discount,14,22,0,2,5.0
23,1,Discount,14,23,6,0,5.0
24,1,Discount,14,24,4,2,5.0
25,1,Discount,14,25,1,0,5.0
26,1,Discount,14,26,0,2,5.0
27,1,Discount,14,27,4,2,5.0
28,1,Discount,14,28,1,2,5.0
29,1,Discount,14,29,0,0,5.0
30,1,Discount,14,30,0,2,5.0
31,1,Discount,14,31,1,2,5.0
32,1,Discount,14,32,5,0,5.0
33,1,Discount,14,33,3,0,5.0
34,1,Discount,14,34,1,0,5.0
35,1,Discount,14,35,0,0,5.0
36,1,Discount,14,36,1,0,5.0
37,1,Discount,14,37,0,2,5.0
38,1,Discount,14,38,3,0,5.0
39,1,Discount,14,39,6,0,5.0
40,1,Discount,14,40,4,0,5.0
41,1,Discount,14,41,5,2,5.0
42,1,Discount,14,42,5,2,5.0
43,1,Discount,14,43,2,2,5.0
44,1,Discount,14,44,2,2,5.0
45,1,Discount,14,45,2,2,5.0
46,1,Discount,14,46,0,2,5.0
47,1,Discount,14,47,0,2,5.0
48,1,Discount,14,48,1,0,5.0
49,1,Discount,14,49,6,0,5.0
50,1,Discount,14,50,3,2,5.0
51,1,Discount,14,51,2,2,5.0
52,1,Discount,14,52,3,0,5.0
53,1,Discount,14,53,4,2,5.0
54,1,Discount,14,54,7,2,5.0
55,1,Discount,14,55,4,0,5.0
56,1,Discount,14,56,2,2,5.0
57,1,Discount,14,57,0,1,1.0
58,1,Discount,14,58,5,0,5.0
59,1,Discount,14,59,0,1,1.0
60,1,Discount,14,60,7,2,5.0
61,1,Discount,14,61,6,2,5.0
62,1,Discount,14,62,4,0,5.0
63,1,Discount,14,63,1,2,5.0
64,1,Discount,14,64,1,0,5.0
0,1,Discount,15,0,7,0,5.0
1,1,Discount,15,1,0,2,5.0
2,1,Discount,15,2,0,0,5.0
3,1,Discount,15,3,2,2,5.0
4,1,Discount,15,4,3,0,5.0
5,1,Discount,15,5,1,0,5.0
6,1,Discount,15,6,4,0,5.0
7,1,Discount,15,7,2,2,5.0
8,1,Discount,15,8,1,0,5.0
9,1,Discount,15,9,3,2,5.0
10,1,Discount,15,10,6,0,5.0
11,1,Discount,15,11,1,2,5.0
12,1,Discount,15,12,7,0,5.0
13,1,Discount,15,13,6,0,5.0
14,1,Discount,15,14,0,2,5.0
15,1,Discount,15,15,3,0,5.0
16,1,Discount,15,16,0,0,5.0
17,1,Discount,15,17,2,0,5.0
18,1,Discount,15,18,2,0,5.0
19,1,Discount,15,19,4,2,5.0
20,1,Discount,15,20,5,2,5.0
21,1,Discount,15,21,4,0,5.0
22,1,Discount,15,22,1,0,5.0
23,1,Discount,15,23,1,2,5.0
24,1,Discount,15,24,5,2,5.0
25,1,Discount,15,25,3,0,5.0
26,1,Discount,15,26,0,2,5.0
27,1,Discount,15,27,7,2,5.0
28,1,Discount,15,28,5,2,5.0
29,1,Discount,15,29,0,0,5.0
30,1,Discount,15,30,4,0,5.0
31,1,Discount,15,31,6,2,5.0
32,1,Discount,15,32,2,0,5.0
33,1,Discount,15,33,6,0,5.0
34,1,Discount,15,34,0,0,5.0
35,1,Discount,15,35,7,2,5.0
36,1,Discount,15,36,4,0,5.0
37,1,Discount,15,37,7,2,5.0
38,1,Discount,15,38,2,0,5.0
39,1,Discount,15,39,0,0,5.0
40,1,Discount,15,40,6,2,5.0
41,1,Discount,15,41,4,2,5.0
42,1,Discount,15,42,6,0,5.0
43,1,Discount,15,43,5,2,5.0
44,1,Discount,15,44,2,0,5.0
45,1,Discount,15,45,1,0,5.0
46,1,Discount,15,46,3,2,5.0
47,1,Discount,15,47,5,0,5.0
48,1,Discount,15,48,4,2,5.0
49,1,Discount,15,49,2,2,5.0
50,1,Discount,15,50,1,2,5.0
51,1,Discount,15,51,3,0,5.0
52,1,Discount,15,52,4,0,5.0
53,1,Discount,15,53,0,2,5.0
54,1,Discount,15,54,3,0,5.0
55,1,Discount,15,55,1,2,5.0
56,1,Discount,15,56,5,2,5.0
57,1,Discount,15,57,0,0,5.0
58,1,Discount,15,58,1,2,5.0
59,1,Discount,15,59,3,2,5.0
60,1,Discount,15,60,0,2,5.0
61,1,Discount,15,61,1,2,5.0
62,1,Discount,15,62,2,0,5.0
63,1,Discount,15,63,0,0,5.0
64,1,Discount,15,64,2,0,5.0
0,1,Discount,16,0,7,0,5.0
1,1,Discount,16,1,5,2,5.0
2,1,Discount,16,2,1,2,5.0
3,1,Discount,16,3,2,2,5.0
4,1,Discount,16,4,6,0,5.0
5,1,Discount,16,5,3,0,5.0
6,1,Discount,16,6,3,0,5.0
7,1,Discount,16,7,0,0,5.0
8,1,Discount,16,8,2,0,5.0
9,1,Discount,16,9,0,0,5.0
10,1,Discount,16,10,3,2,5.0
11,1,Discount,16,11,7,2,5.0
12,1,Discount,16,12,0,0,5.0
13,1,Discount,16,13,3,0,5.0
14,1,Discount,16,14,1,2,5.0
15,1,Discount,16,15,0,0,5.0
16,1,Discount,16,16,2,2,5.0
17,1,Discount,16,17,4,2,5.0
18,1,Discount,16,18,4,0,5.0
19,1,Discount,16,19,6,2,5.0
20,1,Discount,16,20,0,2,5.0
21,1,Discount,16,21,2,2,5.0
22,1,Discount,16,22,6,0,5.0
23,1,Discount,16,23,4,0,5.0
24,1,Discount,16,24,7,2,5.0
25,1,Discount,16,25,4,2,5.0
26,1,Discount,16,26,5,0,5.0
27,1,Discount,16,27,5,2,5.0
28,1,Discount,16,28,1,0,5.0
29,1,Discount,16,29,0,0,5.0
30,1,Discount,16,30,1,2,5.0
31,1,Discount,16,31,2,2,5.0
32,1,Discount,16,32,1,0,5.0
33,1,Discount,16,33,3,0,5.0
34,1,Discount,16,34,1,0,5.0
35,1,Discount,16,35,1,2,5.0
36,1,Discount,16,36,5,2,5.0
37,1,Discount,16,37,0,0,5.0
38,1,Discount,16,38,2,0,5.0
39,1,Discount,16,39,0,2,5.0
40,1,Discount,16,40,7,2,5.0
41,1,Discount,16,41,3,2,5.0
42,1,Discount,16,42,2,0,5.0
43,1,Discount,16,43,1,2,5.0
44,1,Discount,16,44,6,0,5.0
45,1,Discount,16,45,4,0,5.0
46,1,Discount,16,46,3,0,5.0
47,1,Discount,16,47,0,2,5.0
48,1,Discount,16,48,2,2,5.0
49,1,Discount,16,49,5,2,5.0
50,1,Discount,16,50,6,2,5.0
51,1,Discount,16,51,4,0,5.0
52,1,Discount,16,52,2,2,5.0
53,1,Discount,16,53,1,0,5.0
54,1,Discount,16,54,2,2,5.0
55,1,Discount,16,55,7,0,5.0
56,1,Discount,16,56,1,2,5.0
57,1,Discount,16,57,4,2,5.0
58,1,Discount,16,58,4,2,5.0
59,1,Discount,16,59,0,2,5.0
60,1,Discount,16,60,3,2,5.0
61,1,Discount,16,61,0,0,5.0
62,1,Discount,16,62,6,0,5.0
63,1,Discount,16,63,0,0,5.0
64,1,Discount,16,64,5,2,5.0
0,1,Discount,17,0,7,2,5.0
1,1,Discount,17,1,4,0,5.0
2,1,Discount,17,2,6,2,5.0
3,1,Discount,17,3,6,2,5.0
4,1,Discount,17,4,0,2,5.0
5,1,Discount,17,5,0,2,5.0
6,1,Discount,17,6,6,0,5.0
7,1,Discount,17,7,4,2,5.0
8,1,Discount,17,8,1,0,5.0
9,1,Discount,17,9,2,0,5.0
10,1,Discount,17,10,5,0,5.0
11,1,Discount,17,11,3,0,5.0
12,1,Discount,17,12,3,2,5.0
13,1,Discount,17,13,1,0,5.0
14,1,Discount,17,14,0,2,5.0
15,1,Discount,17,15,2,2,5.0
16,1,Discount,17,16,2,2,5.0
17,1,Discount,17,17,0,2,5.0
18,1,Discount,17,18,1,0,5.0
19,1,Discount,17,19,3,0,5.0
20,1,Discount,17,20,7,2,5.0
21,1,Discount,17,21,2,0,5.0
22,1,Discount,17,22,0,0,5.0
23,1,Discount,17,23,1,0,5.0
24,1,Discount,17,24,4,2,5.0
25,1,Discount,17,25,1,0,5.0
26,1,Discount,17,26,2,2,5.0
27,1,Discount,17,27,0,2,5.0
28,1,Discount,17,28,3,2,5.0
29,1,Discount,17,29,5,2,5.0
30,1,Discount,17,30,7,0,5.0
31,1,Discount,17,31,4,0,5.0
32,1,Discount,17,32,5,2,5.0
33,1,Discount,17,33,4,0,5.0
34,1,Discount,17,34,7,0,5.0
35,1,Discount,17,35,2,0,5.0
36,1,Discount,17,36,3,2,5.0
37,1,Discount,17,37,2,0,5.0
38,1,Discount,17,38,0,0,5.0
39,1,Discount,17,39,7,2,5.0
40,1,Discount,17,40,5,2,5.0
41,1,Discount,17,41,2,0,5.0
42,1,Discount,17,42,4,0,5.0
43,1,Discount,17,43,1,2,5.0
44,1,Discount,17,44,6,2,5.0
45,1,Discount,17,45,0,2,5.0
46,1,Discount,17,46,6,0,5.0
47,1,Discount,17,47,1,2,5.0
48,1,Discount,17,48,2,0,5.0
49,1,Discount,17,49,0,2,5.0
50,1,Discount,17,50,2,2,5.0
51,1,Discount,17,51,4,2,5.0
52,1,Discount,17,52,5,0,5.0
53,1,Discount,17,53,5,2,5.0
54,1,Discount,17,54,0,2,5.0
55,1,Discount,17,55,3,2,5.0
56,1,Discount,17,56,0,1,1.0
57,1,Discount,17,57,1,0,5.0
58,1,Discount,17,58,3,0,5.0
59,1,Discount,17,59,0,1,1.0
60,1,Discount,17,60,1,0,5.0
61,1,Discount,17,61,6,0,5.0
62,1,Discount,17,62,3,2,5.0
63,1,Discount,17,63,4,2,5.0
64,1,Discount,17,64,1,2,5.0
0,1,Discount,18,0,7,2,5.0
1,1,Discount,18,1,6,0,5.0
2,1,Discount,18,2,7,0,5.0
3,1,Discount,18,3,2,0,5.0
4,1,Discount,18,4,1,0,5.0
5,1,Discount,18,5,5,2,5.0
6,1,Discount,18,6,5,0,5.0
7,1,Discount,18,7,0,0,5.0
8,1,Discount,18,8,6,2,5.0
9,1,Discount,18,9,3,0,5.0
10,1,Discount,18,10,4,2,5.0
11,1,Discount,18,11,5,0,5.0
12,1,Discount,18,12,0,0,5.0
13,1,Discount,18,13,3,0,5.0
14,1,Discount,18,14,6,0,5.0
15,1,Discount,18,15,3,0,5.0
16,1,Discount,18,16,0,2,5.0
17,1,Discount,18,17,1,2,5.0
18,1,Discount,18,18,0,0,5.0
19,1,Discount,18,19,2,2,5.0
20,1,Discount,18,20,2,2,5.0
21,1,Discount,18,21,4,2,5.0
22,1,Discount,18,22,1,0,5.0
23,1,Discount,18,23,1,0,5.0
24,1,Discount,18,24,0,2,5.0
25,1,Discount,18,25,4,2,5.0
26,1,Discount,18,26,2,2,5.0
27,1,Discount,18,27,0,2,5.0
28,1,Discount,18,28,1,2,5.0
29,1,Discount,18,29,4,2,5.0
30,1,Discount,18,30,3,0,5.0
31,1,Discount,18,31,7,0,5.0
32,1,Discount,18,32,2,2,5.0
33,1,Discount,18,33,3,0,5.0
34,1,Discount,18,34,1,2,5.0
35,1,Discount,18,35,1,0,5.0
36,1,Discount,18,36,2,0,5.0
37,1,Discount,18,37,4,0,5.0
38,1,Discount,18,38,0,2,5.0
39,1,Discount,18,39,6,2,5.0
40,1,Discount,18,40,5,0,5.0
41,1,Discount,18,41,6,0,5.0
42,1,Discount,18,42,5,2,5.0
43,1,Discount,18,43,3,0,5.0
44,1,Discount,18,44,4,2,5.0
45,1,Discount,18,45,1,0,5.0
46,1,Discount,18,46,4,2,5.0
47,1,Discount,18,47,2,0,5.0
48,1,Discount,18,48,7,2,5.0
49,1,Discount,18,49,1,0,5.0
50,1,Discount,18,50,1,2,5.0
51,1,Discount,18,51,2,0,5.0
52,1,Discount,18,52,4,0,5.0
53,1,Discount,18,53,0,2,5.0
54,1,Discount,18,54,5,0,5.0
55,1,Discount,18,55,7,2,5.0
56,1,Discount,18,56,0,0,5.0
57,1,Discount,18,57,0,0,5.0
58,1,Discount,18,58,6,2,5.0
59,1,Discount,18,59,0,2,5.0
60,1,Discount,18,60,0,2,5.0
61,1,Discount,18,61,3,0,5.0
62,1,Discount,18,62,3,2,5.0
63,1,Discount,18,63,2,0,5.0
64,1,Discount,18,64,2,0,5.0
0,1,Discount,19,0,7,0,5.0
1,1,Discount,19,1,3,0,5.0
2,1,Discount,19,2,1,2,5.0
3,1,Discount,19,3,2,0,5.0
4,1,Discount,19,4,4,0,5.0
5,1,Discount,19,5,1,0,5.0
6,1,Discount,19,6,4,2,5.0
7,1,Discount,19,7,5,2,5.0
8,1,Discount,19,8,3,2,5.0
9,1,Discount,19,9,4,0,5.0
10,1,Discount,19,10,7,2,5.0
11,1,Discount,19,11,6,2,5.0
12,1,Discount,19,12,0,0,5.0
13,1,Discount,19,13,0,2,5.0
14,1,Discount,19,14,6,0,5.0
15,1,Discount,19,15,6,0,5.0
16,1,Discount,19,16,0,0,5.0
17,1,Discount,19,17,2,2,5.0
18,1,Discount,19,18,0,0,5.0
19,1,Discount,19,19,5,2,5.0
20,1,Discount,19,20,5,2,5.0
21,1,Discount,19,21,0,0,5.0
22,1,Discount,19,22,1,2,5.0
23,1,Discount,19,23,3,0,5.0
24,1,Discount,19,24,1,0,5.0
25,1,Discount,19,25,2,2,5.0
26,1,Discount,19,26,7,2,5.0
27,1,Discount,19,27,4,2,5.0
28,1,Discount,19,28,2,0,5.0
29,1,Discount,19,29,0,0,5.0
30,1,Discount,19,30,3,0,5.0
31,1,Discount,19,31,1,2,5.0
32,1,Discount,19,32,2,0,5.0
33,1,Discount,19,33,5,2,5.0
34,1,Discount,19,34,2,0,5.0
35,1,Discount,19,35,2,2,5.0
36,1,Discount,19,36,5,2,5.0
37,1,Discount,19,37,0,0,5.0
38,1,Discount,19,38,4,2,5.0
39,1,Discount,19,39,7,0,5.0
40,1,Discount,19,40,3,2,5.0
41,1,Discount,19,41,1,0,5.0
42,1,Discount,19,42,4,0,5.0
43,1,Discount,19,43,1,2,5.0
44,1,Discount,19,44,6,2,5.0
45,1,Discount,19,45,0,0,5.0
46,1,Discount,19,46,1,0,5.0
47,1,Discount,19,47,5,2,5.0
48,1,Discount,19,48,4,0,5.0
49,1,Discount,19,49,2,0,5.0
50,1,Discount,19,50,3,2,5.0
51,1,Discount,19,51,0,0,5.0
52,1,Discount,19,52,0,2,5.0
53,1,Discount,19,53,3,2,5.0
54,1,Discount,19,54,6,0,5.0
55,1,Discount,19,55,6,2,5.0
56,1,Discount,19,56,1,0,5.0
57,1,Discount,19,57,3,0,5.0
58,1,Discount,19,58,0,0,5.0
59,1,Discount,19,59,0,2,5.0
60,1,Discount,19,60,7,0,5.0
61,1,Discount,19,61,1,2,5.0
62,1,Discount,19,62,2,0,5.0
63,1,Discount,19,63,2,2,5.0
64,1,Discount,19,64,4,0,5.0
0,1,Discount,20,0,7,2,5.0
1,1,Discount,20,1,3,2,5.0
2,1,Discount,20,2,4,2,5.0
3,1,Discount,20,3,2,0,5.0
4,1,Discount,20,4,2,0,5.0
5,1,Discount,20,5,7,2,5.0
6,1,Discount,20,6,6,2,5.0
7,1,Discount,20,7,6,2,5.0
8,1,Discount,20,8,4,0,5.0
9,1,Discount,20,9,2,0,5.0
