,simulation,model,participant,trial,symbol,action,time
10,1,Discount,20,10,2,0,5.0
11,1,Discount,20,11,3,0,5.0
12,1,Discount,20,12,1,0,5.0
13,1,Discount,20,13,0,2,5.0
14,1,Discount,20,14,5,2,5.0
15,1,Discount,20,15,5,2,5.0
16,1,Discount,20,16,2,0,5.0
17,1,Discount,20,17,5,0,5.0
18,1,Discount,20,18,0,2,5.0
19,1,Discount,20,19,6,0,5.0
20,1,Discount,20,20,1,2,5.0
21,1,Discount,20,21,4,2,5.0
22,1,Discount,20,22,3,0,5.0
23,1,Discount,20,23,1,2,5.0
24,1,Discount,20,24,4,0,5.0
25,1,Discount,20,25,0,0,5.0
26,1,Discount,20,26,7,2,5.0
27,1,Discount,20,27,0,2,5.0
28,1,Discount,20,28,0,0,5.0
29,1,Discount,20,29,1,0,5.0
30,1,Discount,20,30,1,2,5.0
31,1,Discount,20,31,3,2,5.0
32,1,Discount,20,32,0,2,5.0
33,1,Discount,20,33,3,2,5.0
34,1,Discount,20,34,1,0,5.0
35,1,Discount,20,35,2,0,5.0
36,1,Discount,20,36,6,2,5.0
37,1,Discount,20,37,1,0,5.0
38,1,Discount,20,38,7,2,5.0
39,1,Discount,20,39,3,2,5.0
40,1,Discount,20,40,1,2,5.0
41,1,Discount,20,41,0,0,5.0
42,1,Discount,20,42,6,0,5.0
43,1,Discount,20,43,0,2,5.0
44,1,Discount,20,44,7,0,5.0
45,1,Discount,20,45,3,2,5.0
46,1,Discount,20,46,4,2,5.0
47,1,Discount,20,47,5,0,5.0
48,1,Discount,20,48,0,0,5.0
49,1,Discount,20,49,6,2,5.0
50,1,Discount,20,50,1,2,5.0
51,1,Discount,20,51,4,0,5.0
52,1,Discount,20,52,5,0,5.0
53,1,Discount,20,53,4,0,5.0
54,1,Discount,20,54,0,2,5.0
55,1,Discount,20,55,3,2,5.0
56,1,Discount,20,56,2,0,5.0
57,1,Discount,20,57,1,2,5.0
58,1,Discount,20,58,2,0,5.0
59,1,Discount,20,59,4,0,5.0
60,1,Discount,20,60,2,0,5.0
61,1,Discount,20,61,0,0,5.0
62,1,Discount,20,62,5,2,5.0
63,1,Discount,20,63,2,0,5.0
64,1,Discount,20,64,0,2,5.0
0,1,Discount,21,0,7,2,5.0
1,1,Discount,21,1,2,0,5.0
2,1,Discount,21,2,1,2,5.0
3,1,Discount,21,3,0,0,5.0
4,1,Discount,21,4,7,2,5.0
5,1,Discount,21,5,5,2,5.0
6,1,Discount,21,6,2,2,5.0
7,1,Discount,21,7,4,0,5.0
8,1,Discount,21,8,0,0,5.0
9,1,Discount,21,9,2,2,5.0
10,1,Discount,21,10,6,2,5.0
11,1,Discount,21,11,3,0,5.0
12,1,Discount,21,12,4,0,5.0
13,1,Discount,21,13,4,0,5.0
14,1,Discount,21,14,1,2,5.0
15,1,Discount,21,15,3,0,5.0
16,1,Discount,21,16,3,2,5.0
17,1,Discount,21,17,6,2,5.0
18,1,Discount,21,18,0,0,5.0
19,1,Discount,21,19,6,0,5.0
20,1,Discount,21,20,1,2,5.0
21,1,Discount,21,21,1,0,5.0
22,1,Discount,21,22,0,2,5.0
23,1,Discount,21,23,0,2,5.0
24,1,Discount,21,24,5,2,5.0
25,1,Discount,21,25,2,0,5.0
26,1,Discount,21,26,4,0,5.0
27,1,Discount,21,27,7,2,5.0
28,1,Discount,21,28,5,0,5.0
29,1,Discount,21,29,0,2,5.0
30,1,Discount,21,30,1,2,5.0
31,1,Discount,21,31,2,0,5.0
32,1,Discount,21,32,3,0,5.0
33,1,Discount,21,33,0,2,5.0
34,1,Discount,21,34,5,2,5.0
35,1,Discount,21,35,2,0,5.0
36,1,Discount,21,36,3,0,5.0
37,1,Discount,21,37,0,0,5.0
38,1,Discount,21,38,1,2,5.0
39,1,Discount,21,39,2,2,5.0
40,1,Discount,21,40,5,0,5.0
41,1,Discount,21,41,3,0,5.0
42,1,Discount,21,42,2,2,5.0
43,1,Discount,21,43,6,2,5.0
44,1,Discount,21,44,6,0,5.0
45,1,Discount,21,45,2,2,5.0
46,1,Discount,21,46,4,2,5.0
47,1,Discount,21,47,7,2,5.0
48,1,Discount,21,48,0,2,5.0
49,1,Discount,21,49,4,0,5.0
50,1,Discount,21,50,1,0,5.0
51,1,Discount,21,51,6,0,5.0
52,1,Discount,21,52,3,0,5.0
53,1,Discount,21,53,5,2,5.0
54,1,Discount,21,54,1,2,5.0
55,1,Discount,21,55,0,2,5.0
56,1,Discount,21,56,4,0,5.0
57,1,Discount,21,57,1,0,5.0
58,1,Discount,21,58,2,0,5.0
59,1,Discount,21,59,0,2,5.0
60,1,Discount,21,60,4,0,5.0
61,1,Discount,21,61,0,0,5.0
62,1,Discount,21,62,1,0,5.0
63,1,Discount,21,63,3,0,5.0
64,1,Discount,21,64,7,0,5.0
0,1,Discount,22,0,7,0,5.0
1,1,Discount,22,1,7,2,5.0
2,1,Discount,22,2,6,2,5.0
3,1,Discount,22,3,1,0,5.0
4,1,Discount,22,4,1,0,5.0
5,1,Discount,22,5,1,0,5.0
6,1,Discount,22,6,7,0,5.0
7,1,Discount,22,7,2,2,5.0
8,1,Discount,22,8,0,2,5.0
9,1,Discount,22,9,0,2,5.0
10,1,Discount,22,10,2,2,5.0
11,1,Discount,22,11,5,2,5.0
12,1,Discount,22,12,2,2,5.0
13,1,Discount,22,13,0,2,5.0
14,1,Discount,22,14,3,0,5.0
15,1,Discount,22,15,5,0,5.0
16,1,Discount,22,16,4,2,5.0
17,1,Discount,22,17,0,0,5.0
18,1,Discount,22,18,3,2,5.0
19,1,Discount,22,19,0,2,5.0
20,1,Discount,22,20,2,0,5.0
21,1,Discount,22,21,1,0,5.0
22,1,Discount,22,22,6,0,5.0
23,1,Discount,22,23,4,2,5.0
24,1,Discount,22,24,0,2,5.0
25,1,Discount,22,25,3,0,5.0
26,1,Discount,22,26,3,2,5.0
27,1,Discount,22,27,6,0,5.0
28,1,Discount,22,28,1,2,5.0
29,1,Discount,22,29,2,0,5.0
30,1,Discount,22,30,4,2,5.0
31,1,Discount,22,31,4,0,5.0
32,1,Discount,22,32,5,0,5.0
33,1,Discount,22,33,3,0,5.0
34,1,Discount,22,34,0,0,5.0
35,1,Discount,22,35,4,0,5.0
36,1,Discount,22,36,4,2,5.0
37,1,Discount,22,37,6,0,5.0
38,1,Discount,22,38,4,0,5.0
39,1,Discount,22,39,2,0,5.0
40,1,Discount,22,40,1,0,5.0
41,1,Discount,22,41,6,0,5.0
42,1,Discount,22,42,0,2,5.0
43,1,Discount,22,43,4,0,5.0
44,1,Discount,22,44,6,0,5.0
45,1,Discount,22,45,3,2,5.0
46,1,Discount,22,46,2,0,5.0
47,1,Discount,22,47,3,0,5.0
48,1,Discount,22,48,5,2,5.0
49,1,Discount,22,49,1,0,5.0
50,1,Discount,22,50,7,2,5.0
51,1,Discount,22,51,5,0,5.0
52,1,Discount,22,52,2,0,5.0
53,1,Discount,22,53,0,2,5.0
54,1,Discount,22,54,3,2,5.0
55,1,Discount,22,55,0,2,5.0
56,1,Discount,22,56,5,2,5.0
57,1,Discount,22,57,0,1,1.0
58,1,Discount,22,58,1,0,5.0
59,1,Discount,22,59,2,0,5.0
60,1,Discount,22,60,1,2,5.0
61,1,Discount,22,61,1,2,5.0
62,1,Discount,22,62,7,0,5.0
63,1,Discount,22,63,0,1,1.0
64,1,Discount,22,64,2,0,5.0
0,1,Discount,23,0,7,2,5.0
1,1,Discount,23,1,2,2,5.0
2,1,Discount,23,2,2,0,5.0
3,1,Discount,23,3,4,0,5.0
4,1,Discount,23,4,1,0,5.0
5,1,Discount,23,5,1,0,5.0
6,1,Discount,23,6,4,2,5.0
7,1,Discount,23,7,1,2,5.0
8,1,Discount,23,8,1,0,5.0
9,1,Discount,23,9,0,0,5.0
10,1,Discount,23,10,5,2,5.0
11,1,Discount,23,11,6,2,5.0
12,1,Discount,23,12,3,2,5.0
13,1,Discount,23,13,0,0,5.0
14,1,Discount,23,14,0,2,5.0
15,1,Discount,23,15,2,0,5.0
16,1,Discount,23,16,0,0,5.0
17,1,Discount,23,17,6,0,5.0
18,1,Discount,23,18,3,0,5.0
19,1,Discount,23,19,7,0,5.0
20,1,Discount,23,20,0,2,5.0
21,1,Discount,23,21,7,2,5.0
22,1,Discount,23,22,1,2,5.0
23,1,Discount,23,23,4,2,5.0
24,1,Discount,23,24,6,0,5.0
25,1,Discount,23,25,0,2,5.0
26,1,Discount,23,26,2,2,5.0
27,1,Discount,23,27,3,2,5.0
28,1,Discount,23,28,2,2,5.0
29,1,Discount,23,29,5,2,5.0
30,1,Discount,23,30,3,0,5.0
31,1,Discount,23,31,5,2,5.0
32,1,Discount,23,32,4,2,5.0
33,1,Discount,23,33,0,2,5.0
34,1,Discount,23,34,6,2,5.0
35,1,Discount,23,35,5,0,5.0
36,1,Discount,23,36,5,2,5.0
37,1,Discount,23,37,3,0,5.0
38,1,Discount,23,38,2,0,5.0
39,1,Discount,23,39,4,2,5.0
40,1,Discount,23,40,1,0,5.0
41,1,Discount,23,41,5,2,5.0
42,1,Discount,23,42,0,2,5.0
43,1,Discount,23,43,0,2,5.0
44,1,Discount,23,44,2,0,5.0
45,1,Discount,23,45,4,2,5.0
46,1,Discount,23,46,7,2,5.0
47,1,Discount,23,47,1,0,5.0
48,1,Discount,23,48,4,2,5.0
49,1,Discount,23,49,2,0,5.0
50,1,Discount,23,50,6,0,5.0
51,1,Discount,23,51,3,0,5.0
52,1,Discount,23,52,1,2,5.0
53,1,Discount,23,53,0,2,5.0
54,1,Discount,23,54,6,0,5.0
55,1,Discount,23,55,3,2,5.0
56,1,Discount,23,56,1,0,5.0
57,1,Discount,23,57,0,2,5.0
58,1,Discount,23,58,1,0,5.0
59,1,Discount,23,59,2,0,5.0
60,1,Discount,23,60,2,2,5.0
61,1,Discount,23,61,0,1,1.0
62,1,Discount,23,62,4,2,5.0
63,1,Discount,23,63,7,2,5.0
64,1,Discount,23,64,3,0,5.0
0,1,Discount,24,0,7,0,5.0
1,1,Discount,24,1,0,0,5.0
2,1,Discount,24,2,7,0,5.0
3,1,Discount,24,3,6,0,5.0
4,1,Discount,24,4,4,2,5.0
5,1,Discount,24,5,3,0,5.0
6,1,Discount,24,6,3,0,5.0
7,1,Discount,24,7,5,2,5.0
8,1,Discount,24,8,4,2,5.0
9,1,Discount,24,9,0,0,5.0
10,1,Discount,24,10,2,2,5.0
11,1,Discount,24,11,3,2,5.0
12,1,Discount,24,12,5,2,5.0
13,1,Discount,24,13,1,2,5.0
14,1,Discount,24,14,4,0,5.0
15,1,Discount,24,15,5,2,5.0
16,1,Discount,24,16,2,2,5.0
17,1,Discount,24,17,0,2,5.0
18,1,Discount,24,18,0,2,5.0
19,1,Discount,24,19,6,0,5.0
20,1,Discount,24,20,2,2,5.0
21,1,Discount,24,21,1,2,5.0
22,1,Discount,24,22,1,2,5.0
23,1,Discount,24,23,2,2,5.0
24,1,Discount,24,24,0,2,5.0
25,1,Discount,24,25,4,2,5.0
26,1,Discount,24,26,3,0,5.0
27,1,Discount,24,27,0,2,5.0
28,1,Discount,24,28,6,2,5.0
29,1,Discount,24,29,2,2,5.0
30,1,Discount,24,30,7,0,5.0
31,1,Discount,24,31,1,2,5.0
32,1,Discount,24,32,1,2,5.0
33,1,Discount,24,33,1,2,5.0
34,1,Discount,24,34,0,2,5.0
35,1,Discount,24,35,4,2,5.0
36,1,Discount,24,36,0,2,5.0
37,1,Discount,24,37,2,2,5.0
38,1,Discount,24,38,4,2,5.0
39,1,Discount,24,39,5,2,5.0
40,1,Discount,24,40,2,2,5.0
41,1,Discount,24,41,6,0,5.0
42,1,Discount,24,42,3,0,5.0
43,1,Discount,24,43,1,2,5.0
44,1,Discount,24,44,1,2,5.0
45,1,Discount,24,45,1,1,1.0
46,1,Discount,24,46,2,2,5.0
47,1,Discount,24,47,7,0,5.0
48,1,Discount,24,48,2,1,1.0
49,1,Discount,24,49,3,2,5.0
50,1,Discount,24,50,6,0,5.0
51,1,Discount,24,51,1,1,1.0
52,1,Discount,24,52,0,2,5.0
53,1,Discount,24,53,3,2,5.0
54,1,Discount,24,54,2,1,1.0
55,1,Discount,24,55,4,0,5.0
56,1,Discount,24,56,4,2,5.0
57,1,Discount,24,57,5,2,5.0
58,1,Discount,24,58,6,2,5.0
59,1,Discount,24,59,0,2,5.0
60,1,Discount,24,60,5,0,5.0
61,1,Discount,24,61,0,1,1.0
62,1,Discount,24,62,0,1,1.0
63,1,Discount,24,63,3,0,5.0
64,1,Discount,24,64,7,0,5.0
0,1,Discount,25,0,7,2,5.0
1,1,Discount,25,1,0,2,5.0
2,1,Discount,25,2,6,2,5.0
3,1,Discount,25,3,4,2,5.0
4,1,Discount,25,4,3,2,5.0
5,1,Discount,25,5,0,2,5.0
6,1,Discount,25,6,4,0,5.0
7,1,Discount,25,7,5,0,5.0
8,1,Discount,25,8,3,2,5.0
9,1,Discount,25,9,0,2,5.0
10,1,Discount,25,10,5,0,5.0
11,1,Discount,25,11,3,0,5.0
12,1,Discount,25,12,7,2,5.0
13,1,Discount,25,13,3,2,5.0
14,1,Discount,25,14,1,2,5.0
15,1,Discount,25,15,2,0,5.0
16,1,Discount,25,16,6,2,5.0
17,1,Discount,25,17,4,2,5.0
18,1,Discount,25,18,2,2,5.0
19,1,Discount,25,19,1,0,5.0
20,1,Discount,25,20,2,0,5.0
21,1,Discount,25,21,1,2,5.0
22,1,Discount,25,22,2,0,5.0
23,1,Discount,25,23,0,2,5.0
24,1,Discount,25,24,0,2,5.0
25,1,Discount,25,25,6,0,5.0
26,1,Discount,25,26,2,2,5.0
27,1,Discount,25,27,4,0,5.0
28,1,Discount,25,28,5,2,5.0
29,1,Discount,25,29,1,2,5.0
30,1,Discount,25,30,7,2,5.0
31,1,Discount,25,31,0,2,5.0
32,1,Discount,25,32,1,0,5.0
33,1,Discount,25,33,6,2,5.0
34,1,Discount,25,34,1,2,5.0
35,1,Discount,25,35,5,0,5.0
36,1,Discount,25,36,3,0,5.0
37,1,Discount,25,37,5,0,5.0
38,1,Discount,25,38,4,2,5.0
39,1,Discount,25,39,0,2,5.0
40,1,Discount,25,40,4,0,5.0
41,1,Discount,25,41,0,2,5.0
42,1,Discount,25,42,0,1,1.0
43,1,Discount,25,43,6,2,5.0
44,1,Discount,25,44,1,2,5.0
45,1,Discount,25,45,2,2,5.0
46,1,Discount,25,46,7,0,5.0
47,1,Discount,25,47,4,2,5.0
48,1,Discount,25,48,2,2,5.0
49,1,Discount,25,49,1,0,5.0
50,1,Discount,25,50,6,2,5.0
51,1,Discount,25,51,4,2,5.0
52,1,Discount,25,52,3,0,5.0
53,1,Discount,25,53,2,0,5.0
54,1,Discount,25,54,3,0,5.0
55,1,Discount,25,55,3,2,5.0
56,1,Discount,25,56,1,2,5.0
57,1,Discount,25,57,7,2,5.0
58,1,Discount,25,58,2,0,5.0
59,1,Discount,25,59,2,0,5.0
60,1,Discount,25,60,1,0,5.0
61,1,Discount,25,61,0,1,1.0
62,1,Discount,25,62,0,1,1.0
63,1,Discount,25,63,5,0,5.0
64,1,Discount,25,64,0,1,1.0
0,1,Discount,26,0,7,2,5.0
1,1,Discount,26,1,6,2,5.0
2,1,Discount,26,2,7,0,5.0
3,1,Discount,26,3,3,2,5.0
4,1,Discount,26,4,0,2,5.0
5,1,Discount,26,5,0,2,5.0
6,1,Discount,26,6,1,2,5.0
7,1,Discount,26,7,4,0,5.0
8,1,Discount,26,8,1,0,5.0
9,1,Discount,26,9,0,2,5.0
10,1,Discount,26,10,6,2,5.0
11,1,Discount,26,11,4,0,5.0
12,1,Discount,26,12,2,0,5.0
13,1,Discount,26,13,2,2,5.0
14,1,Discount,26,14,7,0,5.0
15,1,Discount,26,15,2,2,5.0
16,1,Discount,26,16,4,2,5.0
17,1,Discount,26,17,1,2,5.0
18,1,Discount,26,18,5,0,5.0
19,1,Discount,26,19,4,2,5.0
20,1,Discount,26,20,5,0,5.0
21,1,Discount,26,21,3,2,5.0
22,1,Discount,26,22,3,2,5.0
23,1,Discount,26,23,2,0,5.0
24,1,Discount,26,24,3,2,5.0
25,1,Discount,26,25,2,2,5.0
26,1,Discount,26,26,1,2,5.0
27,1,Discount,26,27,6,0,5.0
28,1,Discount,26,28,5,0,5.0
29,1,Discount,26,29,1,2,5.0
30,1,Discount,26,30,0,2,5.0
31,1,Discount,26,31,0,2,5.0
32,1,Discount,26,32,0,2,5.0
33,1,Discount,26,33,3,2,5.0
34,1,Discount,26,34,2,2,5.0
35,1,Discount,26,35,3,0,5.0
36,1,Discount,26,36,0,2,5.0
37,1,Discount,26,37,7,2,5.0
38,1,Discount,26,38,2,0,5.0
39,1,Discount,26,39,2,2,5.0
40,1,Discount,26,40,6,0,5.0
41,1,Discount,26,41,3,0,5.0
42,1,Discount,26,42,1,2,5.0
43,1,Discount,26,43,4,0,5.0
44,1,Discount,26,44,7,0,5.0
45,1,Discount,26,45,1,2,5.0
46,1,Discount,26,46,0,2,5.0
47,1,Discount,26,47,6,0,5.0
48,1,Discount,26,48,1,2,5.0
49,1,Discount,26,49,5,0,5.0
50,1,Discount,26,50,0,1,1.0
51,1,Discount,26,51,1,2,5.0
52,1,Discount,26,52,4,0,5.0
53,1,Discount,26,53,5,2,5.0
54,1,Discount,26,54,5,0,5.0
55,1,Discount,26,55,0,1,1.0
56,1,Discount,26,56,0,1,1.0
57,1,Discount,26,57,6,2,5.0
58,1,Discount,26,58,3,0,5.0
59,1,Discount,26,59,1,1,1.0
60,1,Discount,26,60,2,2,5.0
61,1,Discount,26,61,4,0,5.0
62,1,Discount,26,62,4,2,5.0
63,1,Discount,26,63,2,2,5.0
64,1,Discount,26,64,0,1,1.0
0,1,Discount,27,0,7,2,5.0
1,1,Discount,27,1,0,0,5.0
2,1,Discount,27,2,6,0,5.0
3,1,Discount,27,3,2,2,5.0
4,1,Discount,27,4,4,2,5.0
5,1,Discount,27,5,3,2,5.0
6,1,Discount,27,6,1,2,5.0
7,1,Discount,27,7,1,2,5.0
8,1,Discount,27,8,2,2,5.0
9,1,Discount,27,9,1,0,5.0
10,1,Discount,27,10,6,0,5.0
11,1,Discount,27,11,3,0,5.0
12,1,Discount,27,12,3,2,5.0
13,1,Discount,27,13,7,0,5.0
14,1,Discount,27,14,4,0,5.0
15,1,Discount,27,15,0,0,5.0
16,1,Discount,27,16,4,2,5.0
17,1,Discount,27,17,3,2,5.0
18,1,Discount,27,18,1,0,5.0
19,1,Discount,27,19,5,2,5.0
20,1,Discount,27,20,5,0,5.0
21,1,Discount,27,21,1,0,5.0
22,1,Discount,27,22,2,0,5.0
23,1,Discount,27,23,5,2,5.0
24,1,Discount,27,24,2,2,5.0
25,1,Discount,27,25,2,2,5.0
26,1,Discount,27,26,7,2,5.0
27,1,Discount,27,27,0,2,5.0
28,1,Discount,27,28,6,2,5.0
29,1,Discount,27,29,0,0,5.0
30,1,Discount,27,30,0,0,5.0
31,1,Discount,27,31,0,2,5.0
32,1,Discount,27,32,4,2,5.0
33,1,Discount,27,33,6,0,5.0
34,1,Discount,27,34,3,2,5.0
35,1,Discount,27,35,6,2,5.0
36,1,Discount,27,36,4,0,5.0
37,1,Discount,27,37,1,2,5.0
38,1,Discount,27,38,6,0,5.0
39,1,Discount,27,39,2,2,5.0
40,1,Discount,27,40,4,2,5.0
41,1,Discount,27,41,1,2,5.0
42,1,Discount,27,42,3,0,5.0
43,1,Discount,27,43,7,0,5.0
44,1,Discount,27,44,0,2,5.0
45,1,Discount,27,45,7,2,5.0
46,1,Discount,27,46,2,2,5.0
47,1,Discount,27,47,1,0,5.0
48,1,Discount,27,48,5,0,5.0
49,1,Discount,27,49,2,0,5.0
50,1,Discount,27,50,1,0,5.0
51,1,Discount,27,51,1,2,5.0
52,1,Discount,27,52,0,0,5.0
53,1,Discount,27,53,0,2,5.0
54,1,Discount,27,54,3,0,5.0
55,1,Discount,27,55,5,2,5.0
56,1,Discount,27,56,2,2,5.0
57,1,Discount,27,57,0,0,5.0
58,1,Discount,27,58,2,2,5.0
59,1,Discount,27,59,5,0,5.0
60,1,Discount,27,60,0,2,5.0
61,1,Discount,27,61,0,0,5.0
62,1,Discount,27,62,3,2,5.0
63,1,Discount,27,63,4,2,5.0
64,1,Discount,27,64,4,0,5.0
0,1,Discount,28,0,7,0,5.0
1,1,Discount,28,1,0,2,5.0
2,1,Discount,28,2,1,0,5.0
3,1,Discount,28,3,4,2,5.0
4,1,Discount,28,4,1,0,5.0
5,1,Discount,28,5,1,0,5.0
6,1,Discount,28,6,3,0,5.0
7,1,Discount,28,7,6,0,5.0
8,1,Discount,28,8,0,0,5.0
9,1,Discount,28,9,6,0,5.0
10,1,Discount,28,10,1,2,5.0
11,1,Discount,28,11,5,0,5.0
12,1,Discount,28,12,2,0,5.0
13,1,Discount,28,13,3,0,5.0
14,1,Discount,28,14,3,2,5.0
15,1,Discount,28,15,4,2,5.0
16,1,Discount,28,16,3,0,5.0
17,1,Discount,28,17,4,0,5.0
18,1,Discount,28,18,2,2,5.0
19,1,Discount,28,19,2,2,5.0
20,1,Discount,28,20,0,0,5.0
21,1,Discount,28,21,7,2,5.0
22,1,Discount,28,22,5,0,5.0
23,1,Discount,28,23,2,0,5.0
24,1,Discount,28,24,0,2,5.0
25,1,Discount,28,25,6,2,5.0
26,1,Discount,28,26,2,0,5.0
27,1,Discount,28,27,4,0,5.0
28,1,Discount,28,28,0,2,5.0
29,1,Discount,28,29,0,0,5.0
30,1,Discount,28,30,5,2,5.0
31,1,Discount,28,31,1,2,5.0
32,1,Discount,28,32,7,2,5.0
33,1,Discount,28,33,7,0,5.0
34,1,Discount,28,34,1,2,5.0
35,1,Discount,28,35,0,0,5.0
36,1,Discount,28,36,2,0,5.0
37,1,Discount,28,37,4,2,5.0
38,1,Discount,28,38,0,2,5.0
39,1,Discount,28,39,6,2,5.0
40,1,Discount,28,40,2,0,5.0
41,1,Discount,28,41,3,0,5.0
42,1,Discount,28,42,0,0,5.0
43,1,Discount,28,43,0,2,5.0
44,1,Discount,28,44,5,0,5.0
45,1,Discount,28,45,6,2,5.0
46,1,Discount,28,46,3,2,5.0
47,1,Discount,28,47,2,2,5.0
48,1,Discount,28,48,4,2,5.0
49,1,Discount,28,49,3,0,5.0
50,1,Discount,28,50,1,0,5.0
51,1,Discount,28,51,3,2,5.0
52,1,Discount,28,52,1,2,5.0
53,1,Discount,28,53,4,2,5.0
54,1,Discount,28,54,7,0,5.0
55,1,Discount,28,55,2,0,5.0
56,1,Discount,28,56,1,2,5.0
57,1,Discount,28,57,5,0,5.0
58,1,Discount,28,58,6,2,5.0
59,1,Discount,28,59,4,0,5.0
60,1,Discount,28,60,0,0,5.0
61,1,Discount,28,61,2,0,5.0
62,1,Discount,28,62,0,0,5.0
63,1,Discount,28,63,1,2,5.0
64,1,Discount,28,64,5,0,5.0
0,1,Discount,29,0,7,2,5.0
1,1,Discount,29,1,1,2,5.0
2,1,Discount,29,2,2,2,5.0
3,1,Discount,29,3,2,0,5.0
4,1,Discount,29,4,3,0,5.0
5,1,Discount,29,5,1,0,5.0
6,1,Discount,29,6,3,2,5.0
7,1,Discount,29,7,0,2,5.0
8,1,Discount,29,8,0,2,5.0
9,1,Discount,29,9,6,0,5.0
10,1,Discount,29,10,0,2,5.0
11,1,Discount,29,11,3,2,5.0
12,1,Discount,29,12,2,2,5.0
13,1,Discount,29,13,4,2,5.0
14,1,Discount,29,14,5,2,5.0
15,1,Discount,29,15,4,0,5.0
16,1,Discount,29,16,0,0,5.0
17,1,Discount,29,17,4,2,5.0
18,1,Discount,29,18,1,2,5.0
19,1,Discount,29,19,6,0,5.0
20,1,Discount,29,20,7,2,5.0
21,1,Discount,29,21,5,2,5.0
22,1,Discount,29,22,1,2,5.0
23,1,Discount,29,23,5,2,5.0
24,1,Discount,29,24,2,2,5.0
25,1,Discount,29,25,6,2,5.0
26,1,Discount,29,26,4,0,5.0
27,1,Discount,29,27,0,2,5.0
28,1,Discount,29,28,3,2,5.0
29,1,Discount,29,29,7,2,5.0
30,1,Discount,29,30,2,2,5.0
31,1,Discount,29,31,0,2,5.0
32,1,Discount,29,32,1,2,5.0
33,1,Discount,29,33,2,2,5.0
34,1,Discount,29,34,1,0,5.0
35,1,Discount,29,35,4,0,5.0
36,1,Discount,29,36,1,0,5.0
37,1,Discount,29,37,2,2,5.0
38,1,Discount,29,38,7,0,5.0
39,1,Discount,29,39,2,2,5.0
40,1,Discount,29,40,1,0,5.0
41,1,Discount,29,41,0,2,5.0
42,1,Discount,29,42,0,2,5.0
43,1,Discount,29,43,5,0,5.0
44,1,Discount,29,44,1,0,5.0
45,1,Discount,29,45,5,0,5.0
46,1,Discount,29,46,2,2,5.0
47,1,Discount,29,47,4,0,5.0
48,1,Discount,29,48,7,0,5.0
49,1,Discount,29,49,4,2,5.0
50,1,Discount,29,50,6,0,5.0
51,1,Discount,29,51,3,0,5.0
52,1,Discount,29,52,0,2,5.0
53,1,Discount,29,53,3,0,5.0
54,1,Discount,29,54,0,1,1.0
55,1,Discount,29,55,1,0,5.0
56,1,Discount,29,56,2,1,1.0
57,1,Discount,29,57,6,2,5.0
58,1,Discount,29,58,0,1,1.0
59,1,Discount,29,59,0,1,1.0
60,1,Discount,29,60,3,0,5.0
61,1,Discount,29,61,5,2,5.0
62,1,Discount,29,62,4,0,5.0
63,1,Discount,29,63,3,2,5.0
64,1,Discount,29,64,6,0,5.0
0,1,Discount,30,0,7,2,5.0
1,1,Discount,30,1,1,0,5.0
2,1,Discount,30,2,4,0,5.0
3,1,Discount,30,3,7,2,5.0
4,1,Discount,30,4,7,2,5.0
