,model,simulated parameters,fit parameters,simulation,A_RW,A_RW_r,B_RW,B_RW_r
0,RW,"{'A_RW': 0.26, 'B_RW': 3.7}","{'A_RW': 0.3, 'B_RW': 3.9}",0,0.26,0.3,3.7,3.9
0,RW,"{'A_RW': 0.78, 'B_RW': 5.65}","{'A_RW': 0.7, 'B_RW': 6.0}",1,0.78,0.7,5.65,6.0
0,RW,"{'A_RW': 0.42, 'B_RW': 3.5}","{'A_RW': 0.4, 'B_RW': 3.8}",2,0.42,0.4,3.5,3.8
0,RW,"{'A_RW': 0.71, 'B_RW': 4.71}","{'A_RW': 0.7, 'B_RW': 4.3}",3,0.71,0.7,4.71,4.3
0,RW,"{'A_RW': 0.85, 'B_RW': 1.97}","{'A_RW': 0.7, 'B_RW': 2.3}",4,0.85,0.7,1.97,2.3
0,RW,"{'A_RW': 0.78, 'B_RW': 2.28}","{'A_RW': 0.6, 'B_RW': 2.5}",5,0.78,0.6,2.28,2.5
0,RW,"{'A_RW': 0.51, 'B_RW': 1.35}","{'A_RW': 0.5, 'B_RW': 1.4}",6,0.51,0.5,1.35,1.4
0,RW,"{'A_RW': 0.31, 'B_RW': 4.33}","{'A_RW': 0.3, 'B_RW': 4.3}",7,0.31,0.3,4.33,4.3
0,RW,"{'A_RW': 0.22, 'B_RW': 4.85}","{'A_RW': 0.3, 'B_RW': 5.3}",8,0.22,0.3,4.85,5.3
0,RW,"{'A_RW': 0.96, 'B_RW': 0.2}","{'A_RW': 1.0, 'B_RW': 0.2}",9,0.96,1.0,0.2,0.2
0,RW,"{'A_RW': 0.66, 'B_RW': 2.0}","{'A_RW': 0.5, 'B_RW': 2.3}",10,0.66,0.5,2.0,2.3
0,RW,"{'A_RW': 0.99, 'B_RW': 2.91}","{'A_RW': 1.0, 'B_RW': 2.7}",11,0.99,1.0,2.91,2.7
0,RW,"{'A_RW': 0.2, 'B_RW': 4.66}","{'A_RW': 0.2, 'B_RW': 4.8}",12,0.2,0.2,4.66,4.8
0,RW,"{'A_RW': 0.5, 'B_RW': 1.36}","{'A_RW': 0.5, 'B_RW': 1.8}",13,0.5,0.5,1.36,1.8
0,RW,"{'A_RW': 0.44, 'B_RW': 3.03}","{'A_RW': 0.5, 'B_RW': 3.3}",14,0.44,0.5,3.03,3.3
0,RW,"{'A_RW': 0.8, 'B_RW': 3.76}","{'A_RW': 0.8, 'B_RW': 4.0}",15,0.8,0.8,3.76,4.0
0,RW,"{'A_RW': 0.94, 'B_RW': 3.3}","{'A_RW': 1.0, 'B_RW': 3.2}",16,0.94,1.0,3.3,3.2
0,RW,"{'A_RW': 0.08, 'B_RW': 3.79}","{'A_RW': 0.1, 'B_RW': 3.4}",17,0.08,0.1,3.79,3.4
0,RW,"{'A_RW': 0.11, 'B_RW': 4.71}","{'A_RW': 0.1, 'B_RW': 4.7}",18,0.11,0.1,4.71,4.7
0,RW,"{'A_RW': 0.53, 'B_RW': 2.47}","{'A_RW': 0.5, 'B_RW': 2.5}",19,0.53,0.5,2.47,2.5
0,RW,"{'A_RW': 0.57, 'B_RW': 4.57}","{'A_RW': 0.5, 'B_RW': 4.6}",20,0.57,0.5,4.57,4.6
0,RW,"{'A_RW': 0.05, 'B_RW': 4.36}","{'A_RW': 0.0, 'B_RW': 4.4}",21,0.05,0.0,4.36,4.4
0,RW,"{'A_RW': 0.65, 'B_RW': 3.05}","{'A_RW': 0.6, 'B_RW': 2.9}",22,0.65,0.6,3.05,2.9
0,RW,"{'A_RW': 0.95, 'B_RW': 2.94}","{'A_RW': 1.0, 'B_RW': 3.1}",23,0.95,1.0,2.94,3.1
0,RW,"{'A_RW': 0.5, 'B_RW': 5.69}","{'A_RW': 0.5, 'B_RW': 6.0}",24,0.5,0.5,5.69,6.0
0,RW,"{'A_RW': 0.04, 'B_RW': 1.1}","{'A_RW': 0.1, 'B_RW': 0.3}",25,0.04,0.1,1.1,0.3
0,RW,"{'A_RW': 0.94, 'B_RW': 0.38}","{'A_RW': 0.5, 'B_RW': 0.6}",26,0.94,0.5,0.38,0.6
0,RW,"{'A_RW': 0.39, 'B_RW': 4.06}","{'A_RW': 0.4, 'B_RW': 4.0}",27,0.39,0.4,4.06,4.0
0,RW,"{'A_RW': 0.2, 'B_RW': 0.72}","{'A_RW': 0.3, 'B_RW': 0.7}",28,0.2,0.3,0.72,0.7
0,RW,"{'A_RW': 0.04, 'B_RW': 3.08}","{'A_RW': 0.1, 'B_RW': 2.7}",29,0.04,0.1,3.08,2.7
0,RW,"{'A_RW': 0.03, 'B_RW': 1.34}","{'A_RW': 0.1, 'B_RW': 0.8}",30,0.03,0.1,1.34,0.8
0,RW,"{'A_RW': 0.97, 'B_RW': 5.61}","{'A_RW': 1.0, 'B_RW': 5.4}",31,0.97,1.0,5.61,5.4
0,RW,"{'A_RW': 0.26, 'B_RW': 0.67}","{'A_RW': 0.6, 'B_RW': 0.0}",32,0.26,0.6,0.67,0.0
0,RW,"{'A_RW': 0.8, 'B_RW': 2.26}","{'A_RW': 0.7, 'B_RW': 2.0}",33,0.8,0.7,2.26,2.0
0,RW,"{'A_RW': 0.45, 'B_RW': 1.99}","{'A_RW': 0.3, 'B_RW': 2.2}",34,0.45,0.3,1.99,2.2
0,RW,"{'A_RW': 0.94, 'B_RW': 2.12}","{'A_RW': 0.8, 'B_RW': 2.0}",35,0.94,0.8,2.12,2.0
0,RW,"{'A_RW': 0.69, 'B_RW': 5.12}","{'A_RW': 0.7, 'B_RW': 6.0}",36,0.69,0.7,5.12,6.0
0,RW,"{'A_RW': 0.98, 'B_RW': 4.92}","{'A_RW': 1.0, 'B_RW': 5.4}",37,0.98,1.0,4.92,5.4
0,RW,"{'A_RW': 0.3, 'B_RW': 4.77}","{'A_RW': 0.3, 'B_RW': 4.6}",38,0.3,0.3,4.77,4.6
0,RW,"{'A_RW': 0.83, 'B_RW': 5.07}","{'A_RW': 0.8, 'B_RW': 6.0}",39,0.83,0.8,5.07,6.0
